136.159.213.67	1577909246.046239
136.159.213.151	1578067943.614400
136.159.213.151	1578067943.614400
136.159.213.45	1577884334.791478
136.159.213.45	1577884334.791478
136.159.213.71	1577896500.603099
136.159.160.34	1577884809.647018
136.159.213.45	1577884334.791478
136.159.213.45	1577884334.791478
136.159.160.70	1577862356.772035
136.159.213.151	1578067943.614400
32.212.69.254	1578143158.249141
47.55.83.52	1578143168.765986
136.159.213.208	1577862753.721913
198.161.243.254	1577871084.619156
136.159.213.151	1578067943.614400
136.159.213.45	1577884334.791478
136.159.213.128	1577911111.384138
136.159.213.74	1577874398.288929
136.159.213.74	1577874398.288929
136.159.171.36	1578095570.653835
136.159.160.70	1577862356.772035
136.159.213.46	1577902212.853673
136.159.213.184	1577991962.193840
136.159.213.134	1577863813.197817
136.159.195.49	1578110774.426533
136.159.101.108	1577862389.406654
136.159.213.102	1577899489.699487
136.159.160.70	1577862356.772035
136.159.213.151	1578067943.614400
136.159.213.39	1577949044.105451
136.159.213.151	1578067943.614400
66.160.140.179	1578026997.265802
136.159.213.67	1577909246.046239
136.159.213.67	1577909246.046239
136.159.213.151	1578067943.614400
136.159.213.74	1577874398.288929
136.159.213.74	1577874398.288929
136.159.213.151	1578067943.614400
136.159.213.141	1577896585.015994
136.159.213.151	1578067943.614400
136.159.160.70	1577862356.772035
136.159.49.124	1577886852.410576
198.161.243.249	1577868953.414222
136.159.73.168	1577865224.072169
136.159.160.66	1577902679.026289
136.159.73.168	1577865224.072169
136.159.213.174	1577899962.668488
136.159.213.151	1578067943.614400
136.159.206.7	1577876447.521709
198.161.243.248	1577863952.395002
136.159.213.151	1578067943.614400
136.159.160.70	1577862356.772035
136.159.213.39	1577949044.105451
136.159.213.53	1577911567.203023
136.159.213.53	1577911567.203023
136.159.213.184	1577991962.193840
136.159.213.184	1577991962.193840
162.222.42.209	1577883956.111141
136.159.132.182	1578147094.523961
136.159.213.172	1577865524.337251
136.159.213.45	1577884334.791478
136.159.160.70	1577862356.772035
136.159.213.74	1577874398.288929
198.161.243.252	1577862355.428243
136.159.213.74	1577874398.288929
136.159.213.45	1577884334.791478
136.159.213.196	1577907589.862346
136.159.160.70	1577862356.772035
136.159.213.122	1577863060.516953
198.161.243.251	1577863263.535540
136.159.98.153	1578147269.596759
136.159.213.141	1577896585.015994
136.159.213.208	1577862753.721913
136.159.213.122	1577863060.516953
142.59.77.99	1577908569.026394
136.159.213.183	1577873156.231023
136.159.213.172	1577865524.337251
136.159.213.172	1577865524.337251
184.64.170.236	1578148537.933737
136.159.160.70	1577862356.772035
136.159.213.134	1577863813.197817
198.161.243.249	1577868953.414222
136.159.213.196	1577907589.862346
136.159.160.198	1577903610.573221
136.159.213.161	1577921580.572475
136.159.160.70	1577862356.772035
136.159.213.45	1577884334.791478
178.153.222.133	1578059880.488411
136.159.229.218	1578149104.229817
136.159.213.229	1577991960.537841
136.159.229.218	1578149104.229817
136.159.213.190	1577867487.961638
184.64.221.164	1578149076.904643
136.159.213.196	1577907589.862346
136.159.213.125	1577879491.592283
136.159.213.84	1577919955.251050
184.64.221.164	1578149076.904643
198.161.243.248	1577863952.395002
136.159.160.70	1577862356.772035
136.159.213.172	1577865524.337251
50.66.150.134	1578143157.684101
136.159.213.88	1577936341.004845
136.159.213.161	1577921580.572475
136.159.160.198	1577903610.573221
136.159.160.198	1577903610.573221
136.159.213.151	1578067943.614400
136.159.204.173	1577888948.352645
136.159.213.19	1577869089.589245
136.159.160.70	1577862356.772035
136.159.129.21	1577894949.990200
136.159.160.121	1577894528.730662
136.159.213.84	1577919955.251050
184.64.221.164	1578149076.904643
136.159.213.151	1578067943.614400
198.161.243.253	1577899115.706630
136.159.213.107	1577867975.492846
136.159.160.70	1577862356.772035
198.161.243.248	1577863952.395002
136.159.213.155	1577923509.559016
136.159.213.24	1577996614.697871
136.159.213.155	1577923509.559016
136.159.195.193	1578150367.506774
136.159.213.208	1577862753.721913
136.159.213.151	1578067943.614400
136.159.160.70	1577862356.772035
136.159.101.108	1577862389.406654
201.110.14.46	1578029258.554304
136.159.213.151	1578067943.614400
142.59.77.99	1577908569.026394
136.159.213.130	1577910331.852456
136.159.213.87	1577889194.587268
136.159.213.47	1577874767.652296
136.159.213.84	1577919955.251050
136.159.160.70	1577862356.772035
136.159.160.72	1577885261.167157
136.159.213.134	1577863813.197817
136.159.213.196	1577907589.862346
136.159.213.107	1577867975.492846
198.161.243.254	1577871084.619156
136.159.181.9	1578143158.249695
136.159.213.141	1577896585.015994
136.159.213.84	1577919955.251050
136.159.213.181	1577895470.355191
136.159.160.70	1577862356.772035
136.159.213.188	1577862641.955268
66.249.79.74	1578143158.993484
136.159.213.24	1577996614.697871
136.159.213.155	1577923509.559016
136.159.132.182	1578147094.523961
198.161.243.248	1577863952.395002
136.159.213.163	1577864736.177554
198.161.243.254	1577871084.619156
198.161.243.248	1577863952.395002
136.159.213.201	1577867868.461382
198.161.243.250	1577874372.470813
70.72.184.10	1578150624.147313
136.159.160.70	1577862356.772035
136.159.213.201	1577867868.461382
136.159.213.181	1577895470.355191
136.159.213.38	1577878139.932723
136.159.127.100	1578151403.463471
136.159.213.93	1577878836.955638
136.159.160.70	1577862356.772035
136.159.213.152	1577918866.410984
136.159.213.84	1577919955.251050
45.248.77.163	1578153960.619335
136.159.213.174	1577899962.668488
136.159.213.174	1577899962.668488
198.161.243.254	1577871084.619156
136.159.65.226	1578154574.840196
136.159.213.180	1577894770.224687
136.159.213.65	1577865222.055332
136.159.213.84	1577919955.251050
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
198.161.243.254	1577871084.619156
136.159.65.226	1578154574.840196
136.159.160.70	1577862356.772035
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.213.41	1577901635.521696
136.159.101.108	1577862389.406654
198.161.243.254	1577871084.619156
136.159.213.151	1578067943.614400
185.93.1.114	1577987761.694104
136.159.213.222	1577923930.768063
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.213.120	1577939094.690733
136.159.213.219	1577917998.596722
136.159.160.70	1577862356.772035
136.159.131.111	1578113266.152098
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.213.208	1577862753.721913
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.131.111	1578113266.152098
136.159.65.226	1578154574.840196
136.159.160.123	1577862356.814285
136.159.213.84	1577919955.251050
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
198.161.243.254	1577871084.619156
136.159.213.93	1577878836.955638
136.159.213.134	1577863813.197817
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.213.222	1577923930.768063
136.159.160.70	1577862356.772035
136.159.213.60	1577876589.872755
136.159.213.151	1578067943.614400
136.159.65.226	1578154574.840196
136.159.213.41	1577901635.521696
136.159.213.41	1577901635.521696
136.159.213.41	1577901635.521696
136.159.213.196	1577907589.862346
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.74.222	1578096136.364230
136.159.74.222	1578096136.364230
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.213.46	1577902212.853673
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.65.226	1578154574.840196
136.159.213.20	1577892255.533342
136.159.213.20	1577892255.533342
136.159.65.226	1578154574.840196
136.159.160.109	1578153959.956128
136.159.160.70	1577862356.772035
136.159.206.7	1577876447.521709
136.159.65.226	1578154574.840196
136.159.213.180	1577894770.224687
136.159.160.127	1577870040.004288
136.159.213.115	1577918909.492821
198.161.243.251	1577863263.535540
24.244.29.52	1578155749.652950
198.161.243.251	1577863263.535540
136.159.213.219	1577917998.596722
198.161.243.254	1577871084.619156
136.159.73.168	1577865224.072169
136.159.213.22	1577881973.251449
185.210.63.14	1578156932.039252
136.159.160.70	1577862356.772035
136.159.213.229	1577991960.537841
136.159.143.148	1578098683.329033
185.210.63.14	1578156932.039252
136.159.160.121	1577894528.730662
136.159.213.29	1577862375.567149
136.159.73.168	1577865224.072169
136.159.213.7	1577913369.542044
136.159.213.84	1577919955.251050
136.159.213.155	1577923509.559016
136.159.213.41	1577901635.521696
136.159.213.160	1577900022.312943
136.159.213.151	1578067943.614400
136.159.213.138	1577873200.323711
136.159.213.138	1577873200.323711
198.161.243.254	1577871084.619156
136.159.213.141	1577896585.015994
136.159.213.242	1577909363.556797
198.161.243.250	1577874372.470813
198.161.243.250	1577874372.470813
198.161.243.248	1577863952.395002
198.161.243.250	1577874372.470813
198.161.243.250	1577874372.470813
136.159.213.163	1577864736.177554
136.159.160.70	1577862356.772035
136.159.213.113	1577876377.200880
136.159.213.129	1577900852.874768
136.159.132.175	1578157651.090043
136.159.213.90	1577884054.311542
136.159.213.93	1577878836.955638
198.161.243.248	1577863952.395002
24.142.19.165	1578154253.996891
169.62.82.99	1578157738.993543
136.159.160.70	1577862356.772035
136.159.213.22	1577881973.251449
136.159.160.123	1577862356.814285
136.159.131.111	1578113266.152098
136.159.213.84	1577919955.251050
136.159.160.128	1577983564.393399
136.159.213.113	1577876377.200880
136.159.213.208	1577862753.721913
136.159.213.113	1577876377.200880
136.159.213.64	1577930265.881292
136.159.213.7	1577913369.542044
136.159.127.207	1578157865.442677
136.159.213.44	1577877429.904727
136.159.160.70	1577862356.772035
136.159.213.129	1577900852.874768
136.159.171.111	1578024353.383387
136.159.128.204	1578157901.650306
136.159.213.36	1577865754.852024
136.159.213.141	1577896585.015994
136.159.213.174	1577899962.668488
136.159.213.141	1577896585.015994
136.159.213.253	1577901084.089858
136.159.213.101	1577902305.386440
136.159.213.229	1577991960.537841
136.159.213.141	1577896585.015994
136.159.213.134	1577863813.197817
136.159.16.14	1577903910.943310
136.159.213.76	1577949923.998832
136.159.132.216	1578157670.177878
136.159.213.141	1577896585.015994
136.159.213.141	1577896585.015994
136.159.213.141	1577896585.015994
136.159.160.123	1577862356.814285
103.200.41.162	1577987162.804431
66.160.140.179	1578026997.265802
136.159.104.103	1578158486.809656
136.159.213.28	1577902085.148307
136.159.213.42	1577911933.797502
136.159.213.42	1577911933.797502
136.159.160.70	1577862356.772035
198.161.243.253	1577899115.706630
198.161.243.253	1577899115.706630
198.161.243.253	1577899115.706630
136.159.98.37	1577951432.066827
136.159.213.117	1577923483.012253
136.159.101.108	1577862389.406654
136.159.213.84	1577919955.251050
136.159.213.129	1577900852.874768
136.159.160.109	1578153959.956128
174.0.237.7	1577916357.594075
136.159.213.26	1577865200.389748
136.159.213.50	1577869379.924274
69.14.115.227	1578153960.623081
136.159.160.127	1577870040.004288
37.38.102.159	1577991961.305226
136.159.213.1	1577871655.208549
136.159.213.20	1577892255.533342
75.159.51.65	1578156817.411972
136.159.134.78	1578160179.029202
136.159.213.123	1577907973.464897
136.159.160.70	1577862356.772035
136.159.171.213	1577914284.959769
136.159.213.36	1577865754.852024
136.159.213.172	1577865524.337251
136.159.213.172	1577865524.337251
136.159.213.69	1577909817.659203
136.159.213.203	1577910712.611460
136.159.213.151	1578067943.614400
136.159.213.124	1577869791.527435
136.159.213.20	1577892255.533342
136.159.213.23	1577887596.299732
136.159.213.23	1577887596.299732
136.159.213.200	1577863171.510471
136.159.213.192	1577989203.617241
136.159.213.252	1577909024.507932
136.159.228.193	1578156928.884772
136.159.213.138	1577873200.323711
136.159.213.17	1577975990.906338
136.159.213.17	1577975990.906338
103.200.41.162	1577987162.804431
72.70.184.38	1578153960.625680
198.161.243.248	1577863952.395002
136.159.213.71	1577896500.603099
136.159.160.126	1577894794.171173
136.159.213.45	1577884334.791478
136.159.213.23	1577887596.299732
172.219.159.178	1578153960.561178
136.159.213.173	1577870506.928534
136.159.213.129	1577900852.874768
136.159.213.23	1577887596.299732
136.159.213.129	1577900852.874768
136.159.213.133	1577869845.188281
136.159.213.24	1577996614.697871
136.159.213.17	1577975990.906338
136.159.160.70	1577862356.772035
198.161.243.248	1577863952.395002
136.159.129.21	1577894949.990200
136.159.213.42	1577911933.797502
216.108.28.245	1578161290.390519
136.159.213.189	1577927164.370707
136.159.98.60	1578104140.262958
136.159.213.44	1577877429.904727
136.159.213.221	1577951574.719128
136.159.160.70	1577862356.772035
223.190.22.182	1578160993.779679
136.159.213.109	1577899888.119059
136.159.213.116	1577873567.147201
136.159.213.124	1577869791.527435
136.159.213.57	1577910201.027476
136.159.213.194	1578055731.054519
136.159.213.93	1577878836.955638
136.159.171.75	1578159444.227422
136.159.132.216	1578157670.177878
136.159.213.155	1577923509.559016
136.159.213.36	1577865754.852024
136.159.213.146	1577869860.628264
136.159.213.123	1577907973.464897
136.159.213.145	1577907094.280848
136.159.128.204	1578157901.650306
136.159.128.204	1578157901.650306
157.240.198.62	1577873156.237676
136.159.213.13	1577905943.224839
136.159.213.95	1577899963.866446
136.159.160.70	1577862356.772035
136.159.228.204	1578157691.138853
136.159.213.141	1577896585.015994
142.59.77.99	1577908569.026394
136.159.213.122	1577863060.516953
136.159.213.95	1577899963.866446
184.64.110.31	1578160738.272919
136.159.213.126	1577865833.595492
58.218.211.69	1578162392.149381
136.159.213.141	1577896585.015994
136.159.198.22	1577871116.805711
136.159.213.252	1577909024.507932
198.161.243.253	1577899115.706630
58.218.211.69	1578162392.149381
198.161.243.253	1577899115.706630
113.23.202.22	1578153960.594253
136.159.213.94	1577895565.544475
136.159.213.236	1577922013.613825
68.146.2.20	1577948762.003673
136.159.213.24	1577996614.697871
136.159.213.133	1577869845.188281
136.159.160.126	1577894794.171173
104.205.180.151	1578002759.582038
136.159.213.48	1577865965.612578
136.159.213.173	1577870506.928534
136.159.213.173	1577870506.928534
136.159.213.1	1577871655.208549
136.159.160.70	1577862356.772035
136.159.98.60	1578104140.262958
136.159.160.123	1577862356.814285
136.159.213.36	1577865754.852024
136.159.213.38	1577878139.932723
136.159.213.48	1577865965.612578
136.159.213.33	1577875194.840063
136.159.213.33	1577875194.840063
136.159.213.84	1577919955.251050
136.159.213.226	1577873939.732492
136.159.213.24	1577996614.697871
136.159.160.111	1578018898.718453
136.159.213.134	1577863813.197817
136.159.132.216	1578157670.177878
136.159.213.49	1577870253.272085
136.159.213.151	1578067943.614400
136.159.213.84	1577919955.251050
136.159.171.213	1577914284.959769
173.194.152.43	1578153960.015425
136.159.213.173	1577870506.928534
136.159.213.151	1578067943.614400
136.159.213.126	1577865833.595492
136.159.213.126	1577865833.595492
136.159.213.38	1577878139.932723
108.173.20.142	1577905550.951265
136.159.73.181	1577905059.020133
136.159.160.70	1577862356.772035
136.159.213.93	1577878836.955638
66.249.79.74	1578143158.993484
136.159.169.6	1578163090.758665
31.168.14.77	1578162015.895543
136.159.213.94	1577895565.544475
136.159.198.22	1577871116.805711
136.159.171.118	1578114914.557672
136.159.134.78	1578160179.029202
136.159.171.118	1578114914.557672
136.159.213.101	1577902305.386440
136.159.213.11	1577931222.837099
198.161.243.253	1577899115.706630
136.159.213.117	1577923483.012253
24.13.197.106	1577883956.818649
136.159.213.36	1577865754.852024
136.159.213.71	1577896500.603099
198.161.243.253	1577899115.706630
198.161.243.253	1577899115.706630
136.159.213.222	1577923930.768063
136.159.213.71	1577896500.603099
136.159.128.204	1578157901.650306
136.159.169.6	1578163090.758665
136.159.160.70	1577862356.772035
136.159.149.226	1578164402.521592
136.159.213.158	1577873160.056866
136.159.213.158	1577873160.056866
136.159.213.91	1577996885.934484
136.159.213.91	1577996885.934484
136.159.160.70	1577862356.772035
136.159.213.221	1577951574.719128
136.159.160.242	1577886463.955725
136.159.171.213	1577914284.959769
136.159.213.221	1577951574.719128
136.159.169.6	1578163090.758665
136.159.160.109	1578153959.956128
136.159.213.45	1577884334.791478
136.159.213.80	1577862357.160580
136.159.195.217	1578164761.584389
136.159.213.196	1577907589.862346
136.159.198.22	1577871116.805711
136.159.213.33	1577875194.840063
136.159.213.45	1577884334.791478
136.159.160.70	1577862356.772035
94.180.136.87	1578164760.975076
136.159.213.173	1577870506.928534
136.159.213.1	1577871655.208549
136.159.160.123	1577862356.814285
136.159.169.6	1578163090.758665
136.159.213.36	1577865754.852024
136.159.213.117	1577923483.012253
136.159.213.117	1577923483.012253
136.159.169.6	1578163090.758665
136.159.213.138	1577873200.323711
178.131.63.190	1578118457.545382
108.173.38.222	1578165819.189164
198.161.243.253	1577899115.706630
198.161.243.249	1577868953.414222
136.159.198.22	1577871116.805711
136.159.213.117	1577923483.012253
136.159.160.70	1577862356.772035
136.159.213.251	1577909176.266284
136.159.160.197	1577984634.935943
136.159.160.197	1577984634.935943
198.161.243.249	1577868953.414222
136.159.213.202	1577901183.184700
136.159.213.99	1578017144.340317
136.159.213.71	1577896500.603099
136.159.128.102	1578165971.141644
43.230.137.140	1578164761.058318
136.159.213.143	1577868725.127214
198.161.243.253	1577899115.706630
136.159.213.136	1577878690.778787
136.159.213.94	1577895565.544475
136.159.169.6	1578163090.758665
136.159.213.208	1577862753.721913
136.159.149.226	1578164402.521592
198.161.243.250	1577874372.470813
136.159.213.173	1577870506.928534
136.159.169.6	1578163090.758665
136.159.213.195	1577866551.092833
136.159.160.70	1577862356.772035
136.159.213.36	1577865754.852024
136.159.213.9	1577916357.813443
136.159.213.9	1577916357.813443
136.159.213.9	1577916357.813443
136.159.213.71	1577896500.603099
136.159.160.123	1577862356.814285
136.159.213.76	1577949923.998832
136.159.213.194	1578055731.054519
136.159.213.191	1577892465.049443
136.159.213.134	1577863813.197817
136.159.143.148	1578098683.329033
37.38.102.159	1577991961.305226
136.159.213.3	1577916941.054903
136.159.213.191	1577892465.049443
136.159.124.183	1578165183.400121
136.159.213.84	1577919955.251050
136.159.160.68	1577991968.508215
136.159.160.123	1577862356.814285
136.159.213.52	1577980433.377440
136.159.160.72	1577885261.167157
136.159.213.165	1577906657.150453
136.159.213.71	1577896500.603099
136.159.213.138	1577873200.323711
136.159.134.135	1578167442.987753
136.159.134.135	1578167442.987753
136.159.160.70	1577862356.772035
136.159.213.250	1577862356.455491
136.159.213.141	1577896585.015994
102.134.112.129	1578166228.286263
136.159.127.45	1578164805.195273
136.159.213.95	1577899963.866446
136.159.73.168	1577865224.072169
136.159.213.29	1577862375.567149
136.159.213.21	1577919983.472252
136.159.213.191	1577892465.049443
136.159.213.130	1577910331.852456
136.159.198.22	1577871116.805711
136.159.213.173	1577870506.928534
136.159.133.95	1578166383.713613
136.159.133.95	1578166383.713613
136.159.213.103	1577906787.379242
136.159.213.217	1577898472.846013
136.159.213.84	1577919955.251050
136.159.213.117	1577923483.012253
40.80.193.94	1578164760.955081
136.159.213.69	1577909817.659203
136.159.213.43	1577931562.464749
136.159.213.52	1577980433.377440
136.159.160.70	1577862356.772035
198.161.243.249	1577868953.414222
136.159.213.119	1577862357.426960
136.159.213.146	1577869860.628264
136.159.127.100	1578151403.463471
136.159.134.102	1578164760.968323
136.159.213.166	1577898742.595012
136.159.213.127	1577879671.848181
136.159.213.127	1577879671.848181
136.159.213.84	1577919955.251050
70.27.22.31	1578167976.602754
136.159.213.1	1577871655.208549
136.159.213.95	1577899963.866446
198.161.243.251	1577863263.535540
136.159.213.23	1577887596.299732
136.159.213.119	1577862357.426960
136.159.213.9	1577916357.813443
136.159.213.9	1577916357.813443
136.159.213.9	1577916357.813443
136.159.160.70	1577862356.772035
136.159.213.23	1577887596.299732
136.159.213.23	1577887596.299732
136.159.132.54	1578089241.045987
198.161.243.251	1577863263.535540
198.161.243.251	1577863263.535540
136.159.213.84	1577919955.251050
198.161.243.248	1577863952.395002
136.159.213.91	1577996885.934484
136.159.213.3	1577916941.054903
136.159.169.6	1578163090.758665
104.205.180.151	1578002759.582038
136.159.204.173	1577888948.352645
136.159.213.24	1577996614.697871
136.159.213.209	1577862356.724121
136.159.213.209	1577862356.724121
136.159.213.127	1577879671.848181
136.159.213.23	1577887596.299732
136.159.213.176	1577865667.584189
136.159.213.47	1577874767.652296
136.159.213.176	1577865667.584189
136.159.123.61	1578169018.015837
136.159.213.47	1577874767.652296
136.159.213.47	1577874767.652296
136.159.213.47	1577874767.652296
136.159.213.47	1577874767.652296
136.159.213.185	1577873156.277515
136.159.160.109	1578153959.956128
136.159.213.3	1577916941.054903
136.159.160.70	1577862356.772035
136.159.213.205	1577863017.098540
136.159.213.205	1577863017.098540
136.159.16.14	1577903910.943310
136.159.127.207	1578157865.442677
5.212.131.204	1578168051.168323
136.159.213.3	1577916941.054903
136.159.213.123	1577907973.464897
136.159.213.38	1577878139.932723
136.159.128.102	1578165971.141644
136.159.160.123	1577862356.814285
136.159.213.7	1577913369.542044
198.161.243.253	1577899115.706630
136.159.213.91	1577996885.934484
136.159.132.54	1578089241.045987
136.159.169.6	1578163090.758665
136.159.213.47	1577874767.652296
136.159.171.77	1577912660.684745
136.159.213.47	1577874767.652296
136.159.213.84	1577919955.251050
136.159.213.20	1577892255.533342
136.159.213.24	1577996614.697871
136.159.213.148	1577874847.619502
136.159.213.108	1577912934.738723
136.159.213.108	1577912934.738723
136.159.160.123	1577862356.814285
136.159.213.63	1577872227.080418
136.159.213.119	1577862357.426960
136.159.213.9	1577916357.813443
136.159.213.9	1577916357.813443
136.159.213.9	1577916357.813443
136.159.160.70	1577862356.772035
136.159.213.108	1577912934.738723
136.159.213.178	1577921709.793731
136.159.213.171	1577910524.179838
2.190.157.67	1577909226.054203
198.161.243.251	1577863263.535540
198.161.243.251	1577863263.535540
70.73.120.185	1578167348.458547
136.159.213.171	1577910524.179838
136.159.213.171	1577910524.179838
136.159.213.117	1577923483.012253
136.159.213.171	1577910524.179838
198.161.243.251	1577863263.535540
136.159.213.136	1577878690.778787
136.159.213.98	1577919876.306136
136.159.213.45	1577884334.791478
136.159.213.91	1577996885.934484
136.159.213.45	1577884334.791478
136.159.213.3	1577916941.054903
136.159.213.3	1577916941.054903
136.159.213.20	1577892255.533342
136.159.213.20	1577892255.533342
136.159.213.95	1577899963.866446
136.159.213.208	1577862753.721913
136.159.213.195	1577866551.092833
136.159.213.99	1578017144.340317
136.159.213.23	1577887596.299732
136.159.213.63	1577872227.080418
136.159.213.141	1577896585.015994
136.159.160.66	1577902679.026289
136.159.213.41	1577901635.521696
136.159.213.95	1577899963.866446
136.159.213.176	1577865667.584189
136.159.213.176	1577865667.584189
136.159.160.70	1577862356.772035
136.159.213.45	1577884334.791478
136.159.213.71	1577896500.603099
136.159.213.248	1577864709.170631
136.159.213.247	1577930555.238173
136.159.213.109	1577899888.119059
136.159.213.248	1577864709.170631
136.159.132.67	1578169859.215254
136.159.213.45	1577884334.791478
136.159.213.134	1577863813.197817
136.159.213.108	1577912934.738723
136.159.123.61	1578169018.015837
136.159.213.7	1577913369.542044
136.159.213.45	1577884334.791478
136.159.160.67	1577983617.876976
136.159.225.188	1578168358.658895
198.161.243.249	1577868953.414222
136.159.213.173	1577870506.928534
136.159.213.173	1577870506.928534
136.159.213.41	1577901635.521696
136.159.124.137	1578167489.550303
136.159.213.76	1577949923.998832
136.159.213.45	1577884334.791478
136.159.123.61	1578169018.015837
136.159.213.123	1577907973.464897
136.159.213.19	1577869089.589245
136.159.160.70	1577862356.772035
136.159.213.127	1577879671.848181
198.161.243.248	1577863952.395002
136.159.213.24	1577996614.697871
136.159.49.196	1577862355.619086
136.159.213.252	1577909024.507932
136.159.213.63	1577872227.080418
136.159.123.61	1578169018.015837
136.159.213.87	1577889194.587268
136.159.171.213	1577914284.959769
136.159.213.142	1577917450.856296
198.161.243.254	1577871084.619156
198.161.243.254	1577871084.619156
198.161.243.254	1577871084.619156
136.159.160.126	1577894794.171173
136.159.124.161	1578171384.622176
136.159.213.248	1577864709.170631
136.159.213.117	1577923483.012253
136.159.213.109	1577899888.119059
136.159.160.123	1577862356.814285
136.159.213.32	1577896520.452329
136.159.213.3	1577916941.054903
136.159.213.108	1577912934.738723
130.85.169.195	1578171986.135837
136.159.213.248	1577864709.170631
136.159.128.129	1578080302.164194
136.159.213.44	1577877429.904727
136.159.160.70	1577862356.772035
136.159.127.207	1578157865.442677
136.159.124.183	1578165183.400121
136.159.213.71	1577896500.603099
136.159.213.98	1577919876.306136
136.159.160.123	1577862356.814285
136.159.213.13	1577905943.224839
136.159.124.161	1578171384.622176
136.159.213.32	1577896520.452329
96.51.137.194	1577905553.226255
136.159.213.84	1577919955.251050
136.159.213.164	1577912638.181012
136.159.213.129	1577900852.874768
136.159.213.236	1577922013.613825
136.159.213.42	1577911933.797502
136.159.129.16	1578167975.681010
198.161.243.248	1577863952.395002
136.159.213.44	1577877429.904727
136.159.213.136	1577878690.778787
136.159.213.136	1577878690.778787
136.159.213.136	1577878690.778787
136.159.213.3	1577916941.054903
136.159.213.136	1577878690.778787
136.159.213.70	1577874288.866118
136.159.160.70	1577862356.772035
136.159.213.141	1577896585.015994
136.159.213.67	1577909246.046239
136.159.213.136	1577878690.778787
136.159.213.43	1577931562.464749
136.159.213.136	1577878690.778787
136.159.213.34	1577864256.325942
136.159.246.155	1578172452.523206
136.159.213.173	1577870506.928534
136.159.213.136	1577878690.778787
136.159.213.165	1577906657.150453
198.161.243.253	1577899115.706630
136.159.213.176	1577865667.584189
66.222.224.46	1578167893.596203
2.177.45.237	1578168480.859285
136.159.213.136	1577878690.778787
136.159.160.76	1578171166.466905
130.85.169.195	1578171986.135837
136.159.132.172	1578011484.234887
66.160.140.179	1578026997.265802
136.159.213.123	1577907973.464897
104.205.180.151	1578002759.582038
112.21.28.70	1578164761.019757
136.159.213.83	1577897958.716193
136.159.229.145	1578169373.793050
136.159.229.145	1578169373.793050
136.159.213.20	1577892255.533342
136.159.229.145	1578169373.793050
136.159.213.245	1577862359.691062
198.161.243.253	1577899115.706630
198.161.243.253	1577899115.706630
198.161.243.253	1577899115.706630
136.159.213.29	1577862375.567149
136.159.213.136	1577878690.778787
136.159.171.213	1577914284.959769
136.159.129.33	1578165975.831815
198.161.243.253	1577899115.706630
136.159.225.163	1578164760.642482
198.161.243.253	1577899115.706630
136.159.213.210	1577985731.678503
136.159.213.32	1577896520.452329
136.159.132.67	1578169859.215254
136.159.213.120	1577939094.690733
136.159.213.42	1577911933.797502
136.159.171.118	1578114914.557672
136.159.160.109	1578153959.956128
136.159.213.98	1577919876.306136
136.159.213.252	1577909024.507932
136.159.225.188	1578168358.658895
136.159.213.176	1577865667.584189
136.159.213.136	1577878690.778787
136.159.213.100	1577908410.383166
136.159.101.108	1577862389.406654
136.159.101.108	1577862389.406654
136.159.160.70	1577862356.772035
136.159.213.170	1577939836.034244
195.206.183.198	1578164760.981325
136.159.124.176	1578169765.452756
136.159.128.129	1578080302.164194
136.159.213.45	1577884334.791478
136.159.213.170	1577939836.034244
136.159.213.170	1577939836.034244
136.159.128.129	1578080302.164194
136.159.213.98	1577919876.306136
136.159.213.89	1577948757.350043
136.159.213.98	1577919876.306136
136.159.160.71	1577894756.509496
136.159.160.71	1577894756.509496
136.159.160.71	1577894756.509496
136.159.160.71	1577894756.509496
136.159.160.71	1577894756.509496
136.159.131.176	1578129500.728327
136.159.213.145	1577907094.280848
136.159.213.98	1577919876.306136
2.190.157.67	1577909226.054203
136.159.127.77	1578173096.364040
136.159.213.127	1577879671.848181
136.159.213.105	1577873748.022520
136.159.213.2	1577873516.230471
136.159.213.126	1577865833.595492
136.159.123.61	1578169018.015837
136.159.123.61	1578169018.015837
136.159.160.70	1577862356.772035
136.159.213.2	1577873516.230471
136.159.171.118	1578114914.557672
136.159.213.192	1577989203.617241
